Age,Length,Views,Rating,Ratings,Comments
748,57,274186,3.33,1636,288
747,170,48417,4.16,161,78
748,299,41619,4.44,131,112
747,23,38080,4.49,262,65
748,26,36140,3.89,19,11
748,47,26289,4.59,97,23
748,26,21409,3.06,18,5
747,155,15374,3.83,46,34
749,156,19290,4.29,7,5
748,324,19231,5,5,0
747,137,18894,4.52,122,42
747,230,18425,4.14,14,8
748,47,18278,3.1,10,2
747,30,17978,1,35,10
749,25,17506,5,22,22
747,570,17082,4.51,43,45
748,103,16122,3.33,9,7
748,356,6329,5,2,5
748,276,15245,4.25,24,35
747,245,14062,3.96,79,53
747,654,13849,4.84,88,45
747,24,9682,4.81,26,6
748,161,11199,4.86,21,40
748,55,13420,3.7,10,0
749,208,13020,3.76,17,30
747,656,12800,4.84,89,11
747,178,8119,4.71,7,2
748,97,12612,3.54,35,15
749,35,12534,5,1,0
749,448,12248,4.35,414,392
748,60,12247,4.38,26,11
747,83,11899,3.57,28,62
748,95,11559,4.71,7,4
748,126,11342,5,21,15
747,658,11067,4.97,90,22
748,50,8017,4.17,12,4
747,42,10786,4.69,83,76
748,601,10736,4.8,35,25
747,53,8235,4.89,9,0
749,520,0,0,0,0
748,29,4089,1.62,8,1
748,31,10237,3.61,18,25
747,16,10177,4.69,26,20
748,160,3801,3.24,29,91
748,595,10069,4.73,15,5
748,363,6293,3.64,33,71
748,292,9867,4.56,9,11
748,451,9717,4.69,49,33
747,200,9681,5,9,14
746,77,111983,4.29,140,115
746,141,107855,4.21,147,516
746,75,75644,1.62,318,12
746,256,69618,3.01,231,155
746,137,66591,4.69,375,88
748,669,3611,4.71,206,113
748,62,2446,4.55,203,151
748,271,3425,4.6,178,124
749,86,2643,4.89,144,81
749,144,379,4.45,174,34
748,196,422,4.85,133,0
749,305,203,4.9,125,0
749,473,5458,4.85,131,75
748,527,1350,4.64,135,15
749,473,4812,4.76,131,122
749,879,407,4.66,126,83
749,72,1364,4.76,123,172
749,461,4296,4.79,121,50
748,532,2369,4.43,136,109
749,93,2052,4.72,109,61
749,555,426,4.82,96,27
749,532,1077,4.82,101,26
748,412,302,4.96,100,11
748,527,1239,4.54,117,93
748,622,1433,4.94,94,21
748,281,911,4.92,88,26
748,450,2251,4.87,92,51
749,454,964,4.83,93,21
748,581,1728,4.56,108,94
748,514,1311,4.86,94,35
748,331,1306,4.95,85,13
748,656,3606,4.92,84,41
748,482,1171,4.88,85,26
749,579,2830,4.82,91,36
748,650,3045,4.92,83,36
748,14,3029,4.4,107,0
749,229,179,4.94,79,1
748,545,1323,4.36,101,21
749,535,2586,4.71,83,18
742,211,36470,4.65,363,61
746,73,28107,4.59,332,53
748,83,4031,4.28,100,231
748,233,2681,5,50,106
748,199,359,4.64,25,108
749,229,640,4.9,60,116
748,230,492,3.44,34,101
749,119,1334,4.71,78,94
748,129,236,4.76,21,90
748,989,1301,4.76,45,90
748,106,444,4.89,57,86
748,335,2800,4.67,73,82
748,177,364,4.57,30,78
747,178,741,4.1,10,74
748,627,240,4.48,31,70
748,287,1496,3.63,105,70
747,197,5394,3.33,12,70
747,384,950,4.97,38,69
747,285,476,4.81,21,68
748,597,157,2.83,12,62
748,481,685,4.59,56,63
748,851,346,4.65,46,64
748,150,1546,4.39,72,63
747,200,2134,4.25,89,63
747,244,227,5,13,59
748,266,2328,4.62,32,59
748,587,337,4.8,30,59
747,349,326,4.82,17,57
748,595,2137,4.69,32,56
747,352,134,4.86,14,55
748,125,479,4.63,35,54
748,115,326,4.59,17,54
748,60,3615,4.71,7,10
748,60,1466,3.86,7,9
748,87,1191,3.4,5,14
748,60,1808,4.55,11,8
743,29,248,4.2,5,1
743,29,420,3.67,6,2
743,29,243,4,4,2
743,29,225,3,2,1
743,29,476,5,1,0
743,29,230,5,2,1
743,29,331,3.67,3,1
743,29,197,5,1,0
743,29,97,0,0,0
748,171,2253,4.83,12,9
721,247,5513,5,15,12
748,170,228,4.67,3,1
748,170,396,5,1,0
749,188,400,5,1,2
749,171,310,0,0,0
724,250,8055,4.96,25,11
749,170,90,0,0,1
748,170,186,0,0,2
741,70,517,5,1,0
749,171,13,0,0,0
748,302,1949,5,8,2
670,68,1995,2,34,21
745,203,511,4,3,1
680,100,806,3.67,3,0
748,191,342,4.78,9,2
650,187,9205,4.72,29,13
661,150,8681,5,23,17
730,124,704,4,5,3
638,30,1250,3.33,3,1
728,321,371,0,0,0
748,221,75,5,2,2
410,241,20827,4.82,57,24
704,197,187629,2.5,8,5
670,80,51838,0,0,1
621,17,171649,2,9,0
719,21,33793,3.67,3,2
606,8,167443,1.3,10,0
738,132,73662,4.55,11,0
738,41,54588,2.73,15,3
738,78,42610,4,8,1
0,163,23500,4.31,16,2
740,87,18207,4,4,0
0,169,11561,4.57,14,1
738,62,9729,5,2,0
738,31,23401,3.25,8,0
738,55,10552,5,1,0
738,11,10265,3,2,0
738,13,5300,5,1,0
748,4,567,0,0,0
0,18,1585,3.4,5,8
669,142,71201,3.2,5,1
0,74,10507,3.9,10,1
677,240,55377,3.51,275,202
0,212,266625,2.45,352,182
685,228,40415,2.3,168,90
0,176,269655,1.75,358,65
0,92,77172,3,113,85
0,332,71141,3.63,123,73
0,257,255877,2.54,311,199
